Model,test_mse,test_rmse,Type,epochs,key,look_back,ip_units,stacked_units,batch_size
state_lstm_model,0.796476093,0.892455093,Nut,100,state_lstm_model_epochs_100_look_back_50_batch_size_1_stacked_units_[4]_op_units_1,50,0,4,1
timestep_lstm_model,0.820822753,0.905992689,Nut,100,timestep_lstm_model_epochs_100_look_back_30_batch_size_4_stacked_units_[4]_op_units_1,30,0,4,4
timestep_lstm_model,0.88741646,0.942027845,Nut,100,timestep_lstm_model_epochs_100_look_back_50_batch_size_4_stacked_units_[4]_op_units_1,50,0,4,4
timestep_lstm_model,0.887711976,0.942184682,Nut,300,timestep_lstm_model_epochs_300_look_back_30_batch_size_4_stacked_units_[4]_op_units_1,30,0,4,4
lstm_model,0.91901058,0.958650395,Nut,50,lstm_model_epochs_50_look_back_10_batch_size_4_stacked_units_[4]_op_units_1,10,0,4,4
lstm_model,0.924473027,0.961495204,Nut,200,lstm_model_epochs_200_look_back_10_batch_size_4_stacked_units_[4]_op_units_1,10,0,4,4
state_lstm_model,0.929343045,0.964024401,Nut,300,state_lstm_model_epochs_300_look_back_30_batch_size_1_stacked_units_[4]_op_units_1,30,0,4,1
state_lstm_model,0.935245986,0.967081168,Nut,300,state_lstm_model_epochs_300_look_back_1_batch_size_1_stacked_units_[4]_op_units_1,1,0,4,1
state_lstm_model,0.936097507,0.967521321,Nut,100,state_lstm_model_epochs_100_look_back_1_batch_size_1_stacked_units_[4]_op_units_1,1,0,4,1
mlp_model,0.948500417,0.973909861,Nut,200,mlp_model_epochs_200_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
timestep_lstm_model,1.336746309,1.156177456,Supplement,300,timestep_lstm_model_epochs_300_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,1.336830541,1.156213882,Supplement,100,lstm_model_epochs_100_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
timestep_lstm_model,1.336850342,1.156222445,Supplement,100,timestep_lstm_model_epochs_100_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
timestep_lstm_model,1.336866971,1.156229636,Supplement,600,timestep_lstm_model_epochs_600_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,1.337355312,1.156440795,Supplement,200,lstm_model_epochs_200_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,1.337597138,1.156545346,Supplement,300,lstm_model_epochs_300_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,1.337613397,1.156552375,Supplement,600,lstm_model_epochs_600_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
mlp_model,1.338424226,1.156902859,Supplement,200,mlp_model_epochs_200_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,1.338424226,1.156902859,Supplement,200,mlp_model_epochs_200_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
lstm_model,1.338888406,1.157103455,Supplement,50,lstm_model_epochs_50_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
mlp_model,0.97510936,0.987476258,BreadCrumb,25,mlp_model_epochs_25_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.97510936,0.987476258,BreadCrumb,25,mlp_model_epochs_25_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.975206201,0.987525291,BreadCrumb,200,mlp_model_epochs_200_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.975206201,0.987525291,BreadCrumb,200,mlp_model_epochs_200_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.975223622,0.987534112,BreadCrumb,50,mlp_model_epochs_50_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.975223622,0.987534112,BreadCrumb,50,mlp_model_epochs_50_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.975328272,0.987587096,BreadCrumb,100,mlp_model_epochs_100_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.975328272,0.987587096,BreadCrumb,100,mlp_model_epochs_100_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
lstm_model,0.975531726,0.987690096,BreadCrumb,600,lstm_model_epochs_600_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,0.975818694,0.987835358,BreadCrumb,100,lstm_model_epochs_100_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
mlp_model,0.308593125,0.555511588,Candy,50,mlp_model_epochs_50_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.308593125,0.555511588,Candy,50,mlp_model_epochs_50_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.308736662,0.555640767,Candy,100,mlp_model_epochs_100_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.308736662,0.555640767,Candy,100,mlp_model_epochs_100_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.308737629,0.555641638,Candy,25,mlp_model_epochs_25_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.308737629,0.555641638,Candy,25,mlp_model_epochs_25_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
lstm_model,0.308949136,0.555831931,Candy,50,lstm_model_epochs_50_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,0.308964422,0.555845682,Candy,100,lstm_model_epochs_100_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
timestep_lstm_model,0.308965323,0.555846493,Candy,100,timestep_lstm_model_epochs_100_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,0.309000878,0.555878474,Candy,200,lstm_model_epochs_200_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
timestep_lstm_model,0.005589704,0.07476432,Dip,300,timestep_lstm_model_epochs_300_look_back_30_batch_size_4_stacked_units_[4]_op_units_1,30,0,4,4
mlp_model,0.007340507,0.085676759,Dip,50,mlp_model_epochs_50_look_back_30_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,30,12,0,4
mlp_model,0.007340507,0.085676759,Dip,50,mlp_model_epochs_50_look_back_30_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,30,12,0,4
mlp_model,0.00734635,0.085710852,Dip,25,mlp_model_epochs_25_look_back_10_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,10,12,0,4
mlp_model,0.00734635,0.085710852,Dip,25,mlp_model_epochs_25_look_back_10_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,10,12,0,4
mlp_model,0.007668404,0.087569423,Dip,100,mlp_model_epochs_100_look_back_10_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,10,12,0,4
mlp_model,0.007668404,0.087569423,Dip,100,mlp_model_epochs_100_look_back_10_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,10,12,0,4
mlp_model,0.007800207,0.088318781,Dip,100,mlp_model_epochs_100_look_back_30_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,30,12,0,4
mlp_model,0.007800207,0.088318781,Dip,100,mlp_model_epochs_100_look_back_30_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,30,12,0,4
lstm_model,0.008077182,0.089873143,Dip,100,lstm_model_epochs_100_look_back_10_batch_size_4_stacked_units_[4]_op_units_1,10,0,4,4
mlp_model,1.772047042,1.331182573,Instant,50,mlp_model_epochs_50_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,1.772047042,1.331182573,Instant,50,mlp_model_epochs_50_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
lstm_model,1.772165527,1.331227076,Instant,50,lstm_model_epochs_50_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
timestep_lstm_model,1.772175977,1.331231001,Instant,100,timestep_lstm_model_epochs_100_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
mlp_model,1.772186613,1.331234995,Instant,100,mlp_model_epochs_100_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,1.772186613,1.331234995,Instant,100,mlp_model_epochs_100_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
lstm_model,1.77219755,1.331239103,Instant,300,lstm_model_epochs_300_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
timestep_lstm_model,1.772198916,1.331239616,Instant,300,timestep_lstm_model_epochs_300_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,1.77219903,1.331239659,Instant,600,lstm_model_epochs_600_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
timestep_lstm_model,1.772199087,1.33123968,Instant,600,timestep_lstm_model_epochs_600_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
timestep_lstm_model,0.339553121,0.582711868,Powder,100,timestep_lstm_model_epochs_100_look_back_50_batch_size_4_stacked_units_[4]_op_units_1,50,0,4,4
timestep_lstm_model,0.369579117,0.607930191,Powder,600,timestep_lstm_model_epochs_600_look_back_50_batch_size_4_stacked_units_[4]_op_units_1,50,0,4,4
mlp_model,0.480009611,0.692827259,Powder,25,mlp_model_epochs_25_look_back_50_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,50,12,0,4
mlp_model,0.480009611,0.692827259,Powder,25,mlp_model_epochs_25_look_back_50_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,50,12,0,4
lstm_model,0.572272974,0.75648726,Powder,50,lstm_model_epochs_50_look_back_50_batch_size_4_stacked_units_[4]_op_units_1,50,0,4,4
timestep_lstm_model,0.679968416,0.824601974,Powder,300,timestep_lstm_model_epochs_300_look_back_50_batch_size_4_stacked_units_[4]_op_units_1,50,0,4,4
lstm_model,0.799227063,0.893995002,Powder,50,lstm_model_epochs_50_look_back_40_batch_size_4_stacked_units_[4]_op_units_1,40,0,4,4
timestep_lstm_model,0.803116417,0.896167628,Powder,100,timestep_lstm_model_epochs_100_look_back_30_batch_size_4_stacked_units_[4]_op_units_1,30,0,4,4
timestep_lstm_model,0.804404675,0.896886099,Powder,300,timestep_lstm_model_epochs_300_look_back_30_batch_size_4_stacked_units_[4]_op_units_1,30,0,4,4
lstm_model,0.856759945,0.925613281,Powder,50,lstm_model_epochs_50_look_back_30_batch_size_4_stacked_units_[4]_op_units_1,30,0,4,4
mlp_model,0.75158161,0.866938066,Tobacco,25,mlp_model_epochs_25_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.75158161,0.866938066,Tobacco,25,mlp_model_epochs_25_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
lstm_model,0.7516183,0.866959226,Tobacco,50,lstm_model_epochs_50_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
timestep_lstm_model,0.751622918,0.86696189,Tobacco,100,timestep_lstm_model_epochs_100_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,0.751626321,0.866963852,Tobacco,100,lstm_model_epochs_100_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,0.75163663,0.866969798,Tobacco,200,lstm_model_epochs_200_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
mlp_model,0.751638039,0.86697061,Tobacco,50,mlp_model_epochs_50_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
mlp_model,0.751638039,0.86697061,Tobacco,50,mlp_model_epochs_50_look_back_1_batch_size_4_ip_units_12_hidden_units_[8]_op_units_1,1,12,0,4
timestep_lstm_model,0.751640336,0.866971935,Tobacco,300,timestep_lstm_model_epochs_300_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4
lstm_model,0.751647097,0.866975834,Tobacco,300,lstm_model_epochs_300_look_back_1_batch_size_4_stacked_units_[4]_op_units_1,1,0,4,4